Symbolic,Numeric,Definition [coordination,
,,numberla {formal chargeIb,
CR,1,Alkyl carbon [41,
c=c,2,Vinylic carbon I31,
CSP2,2,.Generic sp’  carbon [31,
c=o,3,Generic carbonyl carbon [31,
C=N,3,Imine-type carbon [31,
CGD,3,Guanidine carbon [31,
C=OR,3,Ketone or aldehyde,
,,carbonyl carbon [31,
C=ON,3,Amide carbonyl carbon 131,
coo,3,Carboxylic acid or ester,
,3,carbonyl carbon [31,
COON,,Carbamate carbonyl,
coo0,,carbon [31,
,3,Carbonic acid or ester,
c=os,,carbonyl carbon [31,
,3,"Thioester carbonyl carbon,",
c=s,,double bonded to 0 131,
,3,"Thioester carbon, double",
,,bonded to S [31,
C=SN,3,"Thioamide carbon, double",
cs02,,bonded to S 131,
,3,"Carbon in  > C = SO,  131",
cs=o,3,Sulfinyl carbon in,
css,,> C = S = 0 131,
,3,Thiocarboxylic acid or,
,3,ester carbon [31,
C=P,,Carbon doubly bonded to,
CSP,,P 131,
,4,Acetylenic carbon [2l,
Err:520,4,Allenic carbon 121,
HC,5,Hydrogen attached to,
HSI,5,carbon 111,
,,Hydrogen attached to,
-0  -,6,silicon [I],
,,Generic divalent oxygen [2],
OR,6,Ether oxygen [2l,
oc=o,6,Carboxylic acid or ester,
oc=c,6,oxygen 121,
,,Enolic or phenolic,
,6,oxygen [21,
OC=N,,Oxygen in 4 - C = N -,
oc=s,6,moiety [21,
,,Divalent oxygen in thioacid,
,6,or ester [21,
ON02,,Divalent nitrate “ether”,
,6,oxygen [21,
ON=O,,Divalent nitrate “ether”,
,6,oxygen 121,
OS03,,Divalent oxygen in sulfate,
,6,group [21,
oso,6,One of two divalent oxygens,
os=o,,attached to sulfur [2],
,6,Divalent oxygen in,
-0s,,R(R0)S = 0 [2],
,6,Other divalent oxygen,
,,attached to sulfur 121,
OP03,6,Divalent oxygen in,
,,phosphate group [2l,
OP02,6,Divalent oxygen in,
,,phosphite group 121,
OPO,6,"Divalent oxygen, one of",
,,two oxygens attached to P 121,
-0P,6,Other divalent oxygen,
o=c,,attached to phosphorus [21,
,7,Generic carbonyl oxygen [ l I,
O=CN,7,Carbonyl oxygen in,
O=CR,,amides [ II,
,7,Carbonyl oxygen in,
o=co,,aldehydes and ketones [I I,
,7,Carbonyl oxygen in,
,,acids and esters [ II,
O=N,7,Nitroso oxygen [ l ],
o=s,7,Doubly bonded sulfoxide,
o=s=,,oxygen 111,
,7,O=S  on sulfur doubly,
,,"bonded to, e.g., C [ l I",
NR,8,Amine nitrogen [31,
N=C,9,lmine nitrogen [21,
N=N,9,Azo-group nitrogen [2],
NC=O,10,Amide nitrogen [31,
NC=S,10,Thioamide nitrogen 131,
NN=C,10,Nitrogen in N - N=C  moiety,
NN=N,,with deloc. Ip 131,
,10,Nitrogen in N - N = N moiety,
,,with deloc. Ip 131,
F,11,Fluorine [ l I,
CI,12,Chlorine [ l ],
Br,13,Bromine [ l ],
I,14,Iodine [ I1,
S,15,"Thiol, sulfide, or disulfide",
s=c,,sulfur [21,
,16,Sulfur doubly bonded to,
s=o,17,carbon [ l I,
,,Sulfoxide sulfur [31,
> S=N,17,Tricoordinate sulfur doubly,
,,bonded to N [31,
s o 2,18,Sulfone sulfur [41,
S02N,18,Sulfonamide sulfur [41,
SO3,18,Sulfonate group sulfur [41,
SO4,18,Sulfate group sulfur [41,
=s o 2,18,"Sulfone sulfur, doubly bonded",
,,to carbon,
SNO,18,Sulfur in nitrogen analog of,
,,a sulfone,
SI,19,Silicon 141,
CR4R,20,Aliphatic carbon in,
,,4-membered ring 141,
HOR,21,Hydroxyl hydrogen in,
,21,alcohols [I1,
HO,,Generic hydroxyl,
,22,hydrogen 11 I,
CR3R,,Aliphatic carbon in,
,23,3-membered ring 141,
HNR,,Generic hydrogen on sp3,
,23,"nitrogen, e.g., in amines [ I ]",
HPYL,,Hydrogen on nitrogen in,
,,pyrrole [ l I,
H3N,23,Hydrogen in ammonia [ I1,
HNOX,23,Hydrogen on N in a N-oxide,
HOCO,24,Hydroxyl hydrogen in,
,24,carboxylic acids [ l ],
HOP,,Hydroxyl hydrogen in,
,25,H - 0 - P moiety [ 11,
PO4,,Phosphate group,
,,phosphorus [41,
PO3,25,Phosphorus with 3 attached,
,25,oxygens [41,
PO2,,Phosphorus with 2 attached,
,,oxygens [41,
PO,25,Phosphine oxide,
,25,phosphorus [41,
PTET,,General tetracoordinate,
,26,phosphorus [41,
P,,Phosphorus in,
,27,phosphines 131,
HN=C,,Hydrogen on imine,
,27,nitrogen [I1,
HN=N,,Hydrogen on azo,
,,nitrogen [ l l,
HNCO,28,Hydrogen on amide,
,,nitrogen [A],
HNCS,28,Hydrogen on thioamide,
,,nitrogen [I1,
HNCC,28,Hydrogen on enamine,
,,nitrogen [ I ],
HNCN,28,Hydrogen in H - N - C=  N,
,28,moiety [ II,
HNNC,,Hydrogen in H - N - N=C,
,,moiety [ l 1,
HNNN,28,Hydrogen in H - N - N = N,
,,moiety [1I,
HNSO,28,"Hydrogen on NSO, NS02,",
,,or NS03 nitrogen 111,
HNC%,28,Hydrogen on N triply bonded,
,,to c [ l l,
HSP2,28,Generic hydrogen on sp,
,,nitrogen [ I ],
HOCC,29,Enolic or phenolic hydroxyl,
,29,hydrogen 111,
HOCN,,Hydroxyl hydrogen in,
,,HO-C=N,moiety [ l l
CR4E,30,Olefinic carbon in,
,,4-membered ring 131,
HOH,31,Hydroxyl hydrogen in,
,,water 111,
02CM,32,Oxygen in carboxylate,
,,group [11,- 1 / 2)
ONX,32,Oxygen in N-oxides [ lI,
O=N,32,Oxygen in nitroso group [ I1,
02N,32,Oxygen in nitro group [ l1,
02N0,32,Nitro-group oxygen in,
,,nitrate 111,
03N,32,Nitrate anion oxygen [ lI,
0-s,,1-1 /31,
,32,Single terminal 0 on tetra-,
,,coordinate sulfur [ lI,
0 2 s,32,One of 2 terminal 0’son,
,,sulfur [I I {variable)c,
0 3 s,32,One of 3 terminal 0’s on,
,,sulfur [ l l {variable)c,
0 4 s,32,Terminal 0 in sulfate anion,
OSMS,,[ l l ( - 1  /21,
,32,Terminal oxygen in thiosul-,
OP,32,finate anion 111 { - 1 I 2 1,
,,Oxygen in phosphine,
,,oxide [ l l,
02P,32,One of 2 terminal 0’s on P,
,,11I {variableIc,
03P,32,One of 3 terminal 0’s on P,
,,111 {variable)c,
04P,32,One of 4 terminal 0’s on P,
04CI,32,[ l1 {variableIc,
,,Oxygen in perchlorate anion,
